"NO","NAMA_PUSKESMAS","WILAYAH","ALAMAT","NO_TELP","FAX","NAMA_KA_PUSKESMAS","EMAIL","LAT","LNG","KECAMATAN","KAMAR_TIDUR"
1,PUSKESMAS KECAMATAN JAGAKARSA,JAKARTA SELATAN,Jl. M. Khafi,"7864707","7864707",drg. Dewi Isnawati Q.I,[email],-6.351944,"106.814163",JAGAKARSA,
2,PUSKESMAS KECAMATAN PASAR MINGGU,JAKARTA SELATAN,Jl. Raya Kebagusan No.4,"7811265","7811265",drg. Susilowati,[email],-6.320833,"106.825554",PASAR MINGGU,
3,PUSKESMAS KECAMATAN CILANDAK,JAKARTA SELATAN,Jl. Komp. BNI  46 No. 57 Jak.Sel.,"7661613","7661613",dr. Luigi,[email],-6.286667,"106.793053",CILANDAK,
4,PUSKESMAS KECAMATAN PESANGGRAHAN,JAKARTA SELATAN,Jl. Cenek I/1,"7356087","7356085",dr. Anang Kuncoro Adi,[email] ,-6.245278,"106.752777",PESANGGRAHAN,
5,PUSKESMAS KECAMATAN KEBAYORAN LAMA,JAKARTA SELATAN,Jl. Ciputat Raya Rt.005/06,"7245439","7245439","dr Selvy Devita Anggeraini, MM",[email],-6.249722,"106.778053",KEBAYORAN LAMA,
6,PUSKESMAS KECAMATAN KEBAYORAN BARU,JAKARTA SELATAN,Jl. Iskandarsyah Raya No. 105,"7220274","7220274",dr. Rismasari,[email],-6.247222,"106.805557",KEBAYORAN BARU,selatan.jakarta.go.id/puskeskebbaru/blog/2016/12/ketersediaan-tempat-tidur-rumah-bersalin
7,PUSKESMAS KECAMATAN MAMPANG PRAPATAN,JAKARTA SELATAN,Jl. Kemang dalam III RT.04 RW. 03 Kel. Bangka,"7196578","7196578",dr. Tri Resopimiarti,[email],-6.271389,"106.819725",MAMPANG PRAPATAN,
8,PUSKESMAS KECAMATAN PANCORAN,JAKARTA SELATAN,Jl. Potlot II/6 Duren Tiga,"79183517","79183517",dr. Melvin Sijabat,[email],-6.255278,"106.839165",PANCORAN,
9,PUSKESMAS KECAMATAN TEBET,JAKARTA SELATAN,"Jl. Prof.Dr.Soepomo, SH No. 54 Jaksel","8314955","8296918",dr. Hilda,[email],-6.235556,"106.856667",TEBET,
10,PUSKESMAS KECAMATAN SETIABUDI,JAKARTA SELATAN,Jl. Halimun No. 13 Guntur Jak-Sel,"8295529","8295529",dr. Friana Asmely,[email],-6.206667,"106.833611",SETIA BUDI,
11,PUSKESMAS KECAMATAN PASAR REBO,JAKARTA TIMUR,Jl. Raya Kalisari,"87711248","87711248","dr. Darnis, Mkes",[email],-6.339167,"106.861389",PASAR REBO,
12,PUSKESMAS KECAMATAN CIRACAS,JAKARTA TIMUR,Jalan Raya  Lapangan Tembak,"8718995","8718995",dr Nikensari Koesrindartia,[email],-6.311111,"106.874443",CIRACAS,
13,PUSKESMAS KECAMATAN CIPAYUNG,JAKARTA TIMUR,Jalan Monumen Pancasila Sakti,"87792277","87792277","Sunersi Handayani, SKM",[email],-6.291944,"106.906113",CIPAYUNG,
14,PUSKESMAS KECAMATAN MAKASAR,JAKARTA TIMUR,Jl. Pusdiklat Depnaker,"80879045","80879045",drg. Herisianto T,[email],-6.282222,"106.878059",MAKASAR,
15,PUSKESMAS KECAMATAN KRAMAT JATI,JAKARTA TIMUR,Jalan Raya Impres No. 48,"87793604","87793604",drg. S. Sholikhah Darmawie,[email],-6.269722,"106.868057",KRAMAT JATI,
16,PUSKESMAS KECAMATAN JATINEGARA,JAKARTA TIMUR,Jl. Matraman Raya No. 220,"8195146","8195146",dr. Winarto,[email],-6.213889,"106.862778",JATINEGARA,
17,PUSKESMAS KECAMATAN DUREN SAWIT,JAKARTA TIMUR,JL.H. Dogol No. 15 A Duren Sawit,"86601065","86601065",drg. Rini Muharni,[email],-6.241944,"106.910835",DUREN SAWIT,
18,PUSKESMAS KECAMATAN CAKUNG,JAKARTA TIMUR,Jl. Raya Bekasi Km.18,"4608446","4608446",dr.Rita Wedya Astuti,[email] ,-6.198056,"106.905281",CAKUNG,
19,PUSKESMAS KECAMATAN PULO GADUNG,JAKARTA TIMUR,Jl. Kayu Putih Selatan III,"4890522","4890522",drg. Kristiani Dwi Hastuti,[email],-6.186389,"106.895554",PULO GADUNG,
21,PUSKESMAS KECAMATAN TANAH ABANG,JAKARTA PUSAT,Jl. KH Mas Mansyur  No. 30,"31903174","31903174",dr. Henni Bariah,[email],-6.191111,"106.81472",TANAH ABANG,
22,PUSKESMAS KECAMATAN MENTENG,JAKARTA PUSAT,Jl. Pegangsaan Barat 14,"31935836","31904965",drg. Alamas Hidayati,[email],-6.199444,"106.84111",MENTENG,
23,PUSKESMAS KECAMATAN SENEN,JAKARTA PUSAT,Jl. Kramat VII,"3145194","3145194",drg. Kristy Wathini,[email],-6.189722,"106.842781",SENEN,
24,PUSKESMAS KECAMATAN JOHAR BARU,JAKARTA PUSAT,Jalan Tanah Tinggi XII,"4246359","4246359",dr. Marullah Budiman P,[email]    ,-6.181944,"106.861664",JOHAR BARU,
25,PUSKESMAS KECAMATAN CEMPAKA PUTIH,JAKARTA PUSAT,Jl. Rawasari Selatan Nomor 1,"42801340","42801341",dr. Budi Prayudi,[email],-6.175556,"106.861115",CEMPAKA PUTIH,
26,PUSKESMAS KECAMATAN KEMAYORAN,JAKARTA PUSAT,Jl. Serdang Baru I RT.006/05,"42801847","42801846",drg. Lindawati Mkes,[email],-6.171389,"106.855553",KEMAYORAN,
27,PUSKESMAS KECAMATAN SAWAH BESAR,JAKARTA PUSAT,Jl. Dwi Warna 6/8,"6012240","6012240",dr. Siti Ainun Dwiyanti,[email],-6.137778,"106.826942",SAWAH BESAR,
28,PUSKESMAS KECAMATAN GAMBIR,JAKARTA PUSAT,Jl.Tanah Abang 1/10,"3810051","3844256",drg. Indira Febriyanti,[email],-6.170556,"106.819168",GAMBIR,
29,PUSKESMAS KECAMATAN KEMBANGAN,JAKARTA BARAT,Jl. Topas Blok F2 Taman Meruya,"5870834","5870834",dr.Yefy Eskar,[email],-6.214444,"106.724167",KEMBANGAN,
30,PUSKESMAS KECAMATAN KEBON JERUK,JAKARTA BARAT,Jl. Kebon Jeruk No. 2,"5482367","5482367",dr Junaidah,[email],-6.198889,"106.765282",KEBON JERUK,
31,PUSKESMAS KECAMATAN PAL MERAH,JAKARTA BARAT,Jl. Palmerah Barat No.120,"5482370","5482370","Lia Sumarti, SKM, M.Kes",[email],-6.208333,"106.788612",PALMERAH,
32,PUSKESMAS KECAMATAN GROGOL PETAMBURAN,JAKARTA BARAT,Wijaya III Komp. Duta Mas,"564 8379","564 8379",dr. Murniasi Hutapea,[email] ,-6.151111,"106.779724",GROGOL PETAMBURAN,
33,PUSKESMAS KECAMATAN TAMBORA,JAKARTA BARAT,Krendang Utara No. 4,"6318822","6318822",dr. Ahrahayati Wildany,[email],-6.148056,"106.804726",TAMBORA,
34,PUSKESMAS KECAMATAN TAMANSARI,JAKARTA BARAT,Jl. Madu No.10 Rt.003/03,"6297752","6297752",dr. Herwin Meifendy,[email],-6.143889,"106.819168",TAMAN SARI,
35,PUSKESMAS KECAMATAN CENGKARENG,JAKARTA BARAT,Jl. Raya kamal No.2 Cengkareng,"6191756","6191756",dr. Maryati Kasiman,[email],-6.144444,"106.728615",CENGKARENG,
36,PUSKESMAS KECAMATAN KALIDERES,JAKARTA BARAT,Jalan Satu Maret,"54390576","54390576",dr. Darus Sahmedi,[email],-6.12677,"106.7162256",KALIDERES,
37,PUSKESMAS KECAMATAN PENJARINGAN,JAKARTA UTARA,Jl. Raya Teluk Gong  No. 2,"66690881","66690881",drg. Florida Masniari Sitinjak,[email],-6.138333,"106.781113",PENJARINGAN,
38,PUSKESMAS KECAMATAN PADEMANGAN,JAKARTA UTARA,Jl. Budi Mulia Nomor 11,"6452346","6452346",drg. Dara Pahlarini,[email],-6.136944,"106.843613",PADEMANGAN,
39,PUSKESMAS KECAMATAN TANJUNG PRIOK,JAKARTA UTARA,Jl. Bugis No. 63,"43930348","43908923",dr. Yudi Dimyati,[email] ,-6.116111,"106.889168",TANJUNG PRIOK,
40,PUSKESMAS KECAMATAN KOJA,JAKARTA UTARA,Jl. Wayang Permai Nomor 39,"435 8809","435 8809",dr. Lysbeth Regina Pandjaitan,[email],-6.119444,"106.919441",KOJA,
41,PUSKESMAS KECAMATAN KELAPA GADING,JAKARTA UTARA,"Jl. Pelepah Elok blok HF No. 7 Kelapa gading Barat, Jakarta Utara","45853300","45853301",drg. Dini Indrawati,[email],-6.155915,"106.904785",KELAPA GADING,
42,PUSKESMAS KECAMATAN CILINCING,JAKARTA UTARA,Jl. Madya Kebantenan Nomor 4,"4416367","4412889",dr. Mirsad,[email],-6.148333,"106.924446",CILINCING,
43,Pusk. Kec. Kep.Seribu Utara,KEPULAUAN SERIBU,Pulau Kelapa,"37175900","37175900","Edwin Masli, SKM",[email],-5.654261,"106.567818",Kep.Seribu Utara,
44,Pusk. Kec. Kep.Seribu Selatan,KEPULAUAN SERIBU,Pulau Tidung,,"5447381",dr. Syukur Pelianus T,[email],-5.798503,"106.498444",Kep.Seribu Selatan,
