"no","nama","jenis","alamat","kelurahan","kecamatan","kota","kode","no_telp","no_fax","website","email","lat","lng"
1,Budi Kemuliaan ,Rumah Sakit Khusus Ibu dan Anak,Jl. Budi Kemuliaan No. 25 ,Gambir,Gambir,Jakarta Pusat,"10110","3842828","3501012",www.rsbbudikemiaan.com,[email],-6.180302,106.81826
2,Profesor Nizar ,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jl. Kesehatan No. 9,Petojo Selatan,Gambir,Jakarta Pusat,"10160","3843596-3503435","34834982",,[email],-6.171435,106.81459
3,TNI-AL R.E. Martadinata,Rumah Sakit Khusus Gigi & Mulut,Jl. Farmasi No. 1,Bendungan Hilir,Tanah Abang,Jakarta Pusat,"10210","5733026","5732701",,,-6.211591,106.808441
4,Bina Estetika,Rumah Sakit Khusus Bedah,Jl. Teuku Cik Ditiro No. 41,Menteng,Menteng,Jakarta Pusat,"10310","3909393","3155258",,"[email], rsbe-binaestetika@ yahoo.com",-6.197392,106.836792
5,Jakarta Eye Center,Rumah Sakit Khusus Mata,Jl. Teuku Cik Ditiro No. 46  M,Menteng,Menteng,Jakarta Pusat,"10310","335600-3107434","3904601",www.jakarta-eye-center.com,"[email], [email]",-6.198522,106.836884
6,Proklamasi,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jl. Proklamasi  Nomor 43 ,Pegangsaan,Menteng,Jakarta Pusat,"10320","3900002","3900947",www.rs-proklamasi.co.id,[email],-6.201966,106.84716
7,Tambak,Rumah Sakit Khusus Ibu dan Anak,Jl. Tambak No. 18,Pegangsaan,Menteng,Jakarta Pusat,"10320","2303444","3902550",www.rsiatambak.com,we_care@rsiatambak,-6.206272,106.848473
8,YPK Mandiri,Rumah Sakit Khusus Ibu dan Anak,Jl. Gereja Theresia No. 22,Gondangdia,Menteng,Jakarta Pusat,"10350","3909725","3909806",www.rsiaypkmandiri.com,[email],-6.191115,106.827904
9,Bunda Jakarta,Rumah Sakit Khusus Ibu dan Anak,Jl. Teuku Cik Ditiro No. 28,Gondangdia,Menteng,Jakarta Pusat,"10350","3909692","3101077",www.bunda.co.id,"[email], [email]",-6.196026,106.836517
10,FKG Universitas Indonesia,Rumah Sakit Khusus Gigi & Mulut,Jl. Salemba Raya No.4,Kenari,Senen,Jakarta Pusat,"10430","0213916858",,,[email],-6.194264,106.848038
11,Salemba Satu Medika,Rumah Sakit Khusus Bedah,Jl. Salemba I  No. 11 - 13,Paseban,Senen,Jakarta Pusat,"10430","3913336","3926687",www.ssmedika.co.id,[email],-6.198886,106.850616
12,Berkat Ibu  (tidak melakukan keg.opr. sejak 25-7-2014),Rumah Sakit Khusus Ibu dan Anak,Jl. Sumur Batu Raya Blok A3 No. 13F,Sumur Batu,Kemayoran,Jakarta Pusat,"10640","4209007, 4252671","42800964",,,-6.163449,106.865448
13,Firdaus,Rumah Sakit Khusus Paru,Jl. Siak  J 5  No. 14  -  Komplek Bea Cukai,Sukapura,Cilincing,Jakarta Utara,"14140","4407322","4400063",,[email],-6.155844,106.923187
14,Santo Yusuf,Rumah Sakit Khusus Ibu dan Anak,Jl. Ganggeng Raya No.9,Sungai Bambu,Tanjung Priok,Jakarta Utara,"14330","43931880","4361330",,[email],-6.117114,106.881912
15,Prof.Sulianti Saroso,Rumah Sakit Khusus Penyakit Infeksi,Jl. Sunter Permai Raya,Papanggo,Tanjung Priok,Jakarta Utara,"14340","6506559-67","6401411",www.rspi-suliantisaroso.com,[email],-6.130169,106.861916
16,Family,Rumah Sakit Khusus Ibu dan Anak,Jl. Pluit Mas I Blok A No. 2A - 5A,Pejagalan,Penjaringan,Jakarta Utara,"14450","6695639","6615563",www.rsiafamily.com,[email],-6.133434,106.790291
17,Grand Family,Rumah Sakit Khusus Ibu dan Anak,Jl. Pantai Indah Selatan I Komp. Elang Laut Boulevard Kav.I No.1,Kamal Muara,Penjaringan,Jakarta Utara,"14470","021-29673755 - 56",,,[email],-6.123199,106.738953
18,Aries,Rumah Sakit Khusus Ibu dan Anak,Jl. Tanah Sereal VII  Nomor 9,Tanah Sereal,Tambora,Jakarta Barat,"11210","6496524 - 6497506 - 6396393","6497506 - 6591410",,[email],-6.157625,106.809784
19,Dharmais,Rumah Sakit Khusus Kanker,Jl. Letjen S. Parman Kav. 84-86,Kota Bambu Selatan,Pal Merah,Jakarta Barat,"11420","5681570","5681579, 5681579",www.dharmais.co.id,"[email], [email] ",-6.187047,106.797493
20,Harapan Kita,Rumah Sakit Anak dan Bunda,"Jl. Letjen S. Parman Kav. 87, Slipi",Kota Bambu Utara,Pal Merah,Jakarta Barat,"11420","5668284","5601816, 5601560",www.rsabhk.co.id,"[email], [email]",-6.184582,106.797806
21,Harapan Kita ,Rumah Sakit Khusus Jantung dan Pembuluh Darah,Jl. Letjen S. Parman Kav. 87,Kota Bambu Utara,Pal Merah,Jakarta Barat,"11420","5684085 - 5684993","5684130, 5684230",www.pjnhk.go.id,[email],-6.184582,106.797806
22,FKG Universitas Trisakti,Rumah Sakit Khusus Gigi & Mulut,Jl. Kyai Tapa No. ,Tomang,Grogol Petamburan,Jakarta Barat,"11440",,,,,-6.167134,106.796776
23,Ibnu Sina,Rumah Sakit Khusus Ibu dan Anak,Jl. Nurdin I  No. III  RT.008 / RW.07,Grogol,Grogol Petamburan,Jakarta Barat,"11450","5670139 ","5670118",www.rsiaibnusina.blogspot.com,[email],-6.160499,106.796013
24,Dr.Soeharto Heerdjan,Rumah Sakit Khusus Jiwa,Jl. Prof. Dr. Latumeten No. 1,Jelambar,Grogol Petamburan,Jakarta Barat,"11460","5682841- 42 - 43","5682842 - 5633316",www.rsjsh.com,[email],-6.163072,106.788712
25,Bina Sehat Mandiri ,Rumah Sakit Khusus Ibu dan Anak,Jl. Duri Raya No. 22,Duri Kepa,Kebon Jeruk,Jakarta Barat,"11510","5658870, 5669411 - 12","5603531",,[email],-6.185669,106.771454
26,Jakarta Eye Center Kedoya,Rumah Sakit Khusus Mata,Jl. Terusan Arjuna Utara I No.1,Kedoya Selatan,Kebon Jeruk,Jakarta Barat,"11530",,,,[email],-6.189843,106.761078
27,Anggrek Mas,Rumah Sakit Khusus Ibu dan Anak,Jl. Anggrek No. 2B  RT.009 / RW.02,Kelapa Dua,Kebon Jeruk,Jakarta Barat,"11550","5305720-53672017-53672018","53672019",www.rsbanggrekmas.com,[email],-6.203074,106.772659
28,Cinta Kasih Tzu Chi,Rumah Sakit Khusus Bedah,Jl. Kamal Raya  Outer Ring Road,Cengkareng Timur,Cengkareng,Jakarta Barat,"11730","55956850","55951985, 55963681",,[email] ; [email],-6.132041,106.736778
29,Brawijaya,Rumah Sakit Khusus Ibu dan Anak,Jl. Taman Brawijaya No. 1,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"12140","7211337","7211364",,[email],-6.257521,106.807243
30,Asih,Rumah Sakit Khusus Ibu dan Anak,Jl. Panglima Polim I  Nomor 34,Melawai ,Kebayoran Baru,Jakarta Selatan,"12160","2700610","7254054",www.rsbasih.co.id,,-6.248023,106.800819
31,Dharmawangsa ,Rumah Sakit Khusus Jiwa,Jl. Dharmawangsa Raya No. 13  Blok P II,Pulo,Kebayoran Baru,Jakarta Selatan,"12160","7394484","7394162",www.dharmawangsa.org,[email],-6.255157,106.80265
32,Ciranjang,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jl. Ciranjang  Nomor 20-22,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"12180","7243366, 7208192","7264038 - 7398837",,,-6.235796,106.810661
33,Panti Nugraha,Rumah Sakit Bersalin,Jl. Senayan No. 26,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"12180","7221171-7223939","7221171-7223939",,,-6.236399,106.815704
34,Kartini,Rumah Sakit Bersalin,Jl. Ciledug Raya No. 94 - 96,Cipulir,Kebayoran Lama,Jakarta Selatan,"12230","7245646","7230703",,[email],-6.238179,106.769707
35,Avisena,Rumah Sakit Khusus Ibu dan Anak,Jl. H. Rohimin  Nomor 30,Ulujami,Pesanggrahan,Jakarta Selatan,"12250","5853916","5871802",,,-6.23236,106.762512
36,Petukangan,Rumah Sakit Khusus Ibu dan Anak,Jl. Ciledug Raya  Nomor 8 A,Petukangan Selatan,Pesanggrahan,Jakarta Selatan,"12270","7340906, 7353969","73889956",,[email],-6.236749,106.751602
37,FKG Universitas Prof. DR. Moestopo (B),Rumah Sakit Khusus Gigi & Mulut,Jl. Bintaro Permai Raya  Nomor 3,Bintaro,Pesanggrahan,Jakarta Selatan,"12330","73885251, 73885254","73885251, 73885253",,,-6.259408,106.764946
38,Kemang,Rumah Sakit Khusus Ibu dan Anak,Jl. Ampera Raya No. 34,Ragunan,Pasar Minggu,Jakarta Selatan,"12550","27545454, 27545400","78843548",www.kemangmedicalcare.com,[email],-6.286158,106.818993
39,Aulia,Rumah Sakit Khusus Ibu dan Anak,Jl. Jeruk Raya No. 15 RT. 0011 / RW. 01,Jagakarsa,Jagakarsa,Jakarta Selatan,"12620","7270208 - 7867847 - 08161133646","7867847, 7866057",www.rsiaaulia.com,[email] / marketing.rsiaaulia.com,-6.334566,106.827225
40,Andhika,Rumah Sakit Khusus Ibu dan Anak,Jl. Warung Sila No.8 RT.006 / RW.04 Gudang Baru,Ciganjur,Jagakarsa,Jakarta Selatan,"12630","7863408, 78887087","7874612",www.rsia-andhika.blogspot.com,[email],-6.34433,106.814217
41,Sofa Marwa,Rumah Sakit Khusus Ibu dan Anak,"Jl. Bina Warga (MAN 7) RT.009/RW.07, Kalibata",Srengseng Sawah,Jagakarsa,Jakarta Selatan,"12640","7870160","7864329",,,-6.355423,106.820145
42,Duren Tiga,Rumah Sakit Khusus Ibu dan Anak,Jl. Duren Tiga Raya  Nomor 5,Pancoran,Pancoran,Jakarta Selatan,"12760","7993817, 7941843","7901050",,[email],-6.253251,106.841087
43,AINI Prof.DR.Isak Salim,Rumah Sakit Khusus Mata,"Jl. H.R. Rasuna Said, Kuningan",Karet Setiabudi,Setiabudi,Jakarta Selatan,"12920","5256228","5224288",www.rsmataaini.co.id,[email],-6.214297,106.828339
44,MRCCC Siloam Hospital Semanggi,Rumah Sakit Khusus Kanker,Jl. Garnisun Kav. 2 - 3,Karet Semanggi,Setiabudi,Jakarta Selatan,"12930","57991779, 29962888","57992155, 29962778",www.siloamhospitals.com,[email],-6.219012,106.816849
45,Budhi Jaya,Rumah Sakit Khusus Ibu dan Anak,Jl. Dr. Saharjo No. 120,Menteng Atas,Setiabudi,Jakarta Selatan,"12960","8311722-8312378","8301901",,,-6.218865,106.844963
46,Jantung Jakarta,Rumah Sakit Khusus Jantung,Jl. Matraman Raya No.23,Palmeriam,Matraman,Jakarta Timur,"13140","29360698","29360697",www.rsjantungjakarta.com,[email],-6.200225,106.855194
47,Rawamangun,Rumah Sakit Khusus Bedah,Jl. Balai Pustaka Raya No. 29-31,Rawamangun,Pulogadung,Jakarta Timur,"13220","4893531","4710918",,[email],-6.196397,106.885735
48,Alvernia Agusta,Rumah Sakit Khusus Ibu dan Anak,Jl. Pemuda Nomor 80  RT.001 / RW.08,Jati,Pulogadung,Jakarta Timur,"13220","4705266 - 4720893","4705266",,,-6.193845,106.891594
49,Hermina Jatinegara,Rumah Sakit Khusus Ibu dan Anak,Jl. Jatinegara Barat No. 126 ,Kampung Melayu,Jatinegara,Jakarta Timur,"13320","8191223, 8504371","8560601, 8190111, 8196157",www.herminahospitalgroup.com,dri_jtnherminagroup.com,-6.220851,106.864647
50,Bunda Aliyah,Rumah Sakit Khusus Ibu dan Anak,Jl. Pahlawan Revolusi No. 100,Pondok Bambu,Duren Sawit,Jakarta Timur,"13430","86602525","86600712, 86600940",www.bundaaliyah.com,"[email], [email]",-6.233167,106.897072
51,SamMarie Basra,Rumah Sakit Khusus Ibu dan Anak,Jl. Basuki Rachmat  Nomor 31,Pondok Bambu,Duren Sawit,Jakarta Timur,"13430","86613145, 86613146","86613147",www.sammariebasra.com,[email],-6.229296,106.897278
52,Duren Sawit,Rumah Sakit Khusus Jiwa,Jl. Duren Sawit Baru No. 2,Duren Sawit,Duren Sawit,Jakarta Timur,"13440","8628686, 8617601","8628659",www.rsdurensawit.go.id,[email],-6.231572,106.909447
53,Sayyidah,Rumah Sakit Khusus Ibu dan Anak,Jl. Taman Malaka Selatan No. 6,Pondok Kelapa,Duren Sawit,Jakarta Timur,"13450","86902950, 8655179","8649886",www.rsiasayyidah.moonfruit.com,[email],-6.230402,106.925339
54,Islam Klender Jakarta,Rumah Sakit Khusus Jiwa,Jl. Bunga Rampai X - Perumnas Klender,Malaka Jaya,Duren Sawit,Jakarta Timur,"13460","86602402-8622491","86610234",www.rsjiwaislam.com,rsjiwaislam.yahoo.co.id,-6.222166,106.933098
55,Asta Nugraha,Rumah Sakit Bersalin,Jl. Duren Sawit Raya Blok K.3 No.1,Klender,Duren Sawit,Jakarta Timur,"13470","8615937",,,,-6.221622,106.914818
56,Restu Kasih,Rumah Sakit Khusus Ibu dan Anak,Jl. Raya Bogor  Km. 19  No. 3.a,Kramat Jati,Kramat Jati,Jakarta Timur,"13510","8001177","80882753",,[email],-6.221622,106.914818
57,El Shama,Rumah Sakit Bersalin,Jl. Raya Bogor  Km.20 No.1,Kp. Tengah,Kramat Jati,Jakarta Timur,"13510","33777772, 99777772, 99777773",,,,-6.281852,106.87146
58,TNI - AU,Rumah Sakit Khusus Gigi & Mulut,"Jl. Puntodewo  No.1, Dirgantara II  RT.001 / RW.02",Halim,Makasar,Jakarta Timur,"13610","80879255 / 80879256",,,,-6.280531,106.882416
59,Pusat Otak Nasional,Rumah Sakit Khusus Otak,Jl. M.T. Haryono  Kavling 11,Cawang,Kramat Jati,Jakarta Timur,"13630",,,,[email],-6.246079,106.870476
60,Ketergantungan Obat,Rumah Sakit Khusus Ketergantungan Obat,Jl. LapanganTembak No. 75,Cibubur,Ciracas,Jakarta Timur,"13720","87711968 - 87711969","87711970",www.rsko-jakarta.com,[email],-6.347029,106.873795
61,Bina Waluya,Rumah Sakit Khusus Jantung,Jl. TB Simatupang No. 71,Gedong,Pasar Rebo,Jakarta Timur,"13750","87781605, 87781606","8403869, 8404652",www.binawaluya.com,[email],-6.307852,106.870781
62,Resti Mulya,Rumah Sakit Khusus Ibu dan Anak,Jl. Pahlawan Komarudin Raya No. 5,Penggilingan,Cakung,Jakarta Timur,"13940","4802192","48701488",,[email],-6.20878,106.94178
